

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 07 07:06:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 18/08/2023 GMT
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      32       5       62.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      40      12        0.0%
ABS                  0      0      40       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Oct 07 07:06:30 2023

                              pc 0002                   clcd_print@addr 0076                               l67 0E2D  
                             l75 0326                     ___awdiv@sign 0075                               fsr 0004  
            ___wmul@multiplicand 0072               _init_matrix_keypad 0DEB                              l113 0139  
                            l122 00CC                              l115 0168                              l220 0DFA  
                            l125 0EA6                              l310 0DEA                              l128 0DCA  
                            l160 05E6                              l225 0181                              l250 01FF  
                            l242 01D5                              l234 01AB                              l226 0189  
                            l171 02F1                              l251 0207                              l243 01DD  
                            l235 01B3                              l227 0214                              l164 0F30  
                            l244 01E9                              l236 01BF                              l228 0195  
                            l253 020D                              l245 01E3                              l237 01B9  
                            l229 018F                              l261 0E79                              l190 07EC  
                            l167 0F41                              l282 0F0B                              l291 0E0F  
                            l285 0F98                              l288 0DDD                              l297 0ED5  
                            l562 005E                              l396 0E3A                              l549 0FFF  
                            l398 0E52                              _GIE 005F                              _RB0 0030  
                            _RB1 0031                              _RB2 0032                              _RC1 0039  
                            _RB3 0033                              _RC2 003A                              _RD0 0040  
                            _RD1 0041                              _RD2 0042                              _RD3 0043  
                            _RE1 0049                              _RE2 004A                              _PR2 0092  
                            _min 0038                              _sec 0036                              _ret 0034  
                 clcd_putch@addr 0044                              fsr0 0004                   clcd_putch@data 0045  
                            indf 0000                     ___awmod@sign 007D              ?_init_matrix_keypad 0070  
                           l2000 0592                             l2002 0594                             l2100 071F  
                           l2012 05C1                             l2004 05A2                             l2102 0744  
                           l2110 0766                             l2030 05F5                             l2014 05CD  
                           l2006 05AD                             l2120 07C0                             l2112 0775  
                           l2104 075C                             l2040 0610                             l2032 05F7  
                           l2024 05EA                             l2008 05B8                             l2114 0777  
                           l2122 07D8                             l2106 0764                             l2050 063E  
                           l2042 061B                             l2034 05F9                             l2026 05F1  
                           l2018 05D9                             l2202 020B                             l2130 0169  
                           l2220 0E22                             l2124 07E0                             l2116 0785  
                           l2060 0677                             l2052 0644                             l2044 0626  
                           l2036 05FB                             l2028 05F3                             l2300 00F1  
                           l2212 0213                             l2132 016F                             l2222 0E25  
                           l2126 07EB                             l2118 079B                             l2070 06A1  
                           l2062 067C                             l2054 064A                             l2038 0606  
                           l2046 0631                             l2310 0115                             l2302 00FF  
                           l2230 005F                             l2142 018D                             l2134 0173  
                           l2224 0E28                             l2216 0E10                             l2072 06A4  
                           l2064 0682                             l2056 0657                             l2048 0638  
                           l2312 011D                             l2304 0105                             l2320 0132  
                           l2240 0076                             l2208 0211                             l2152 0199  
                           l2136 0187                             l2400 03B2                             l2226 0E2B  
                           l2218 0E1F                             l2090 06CE                             l2074 06B2  
                           l2066 0687                             l2058 0671                             l2330 0164  
                           l2322 013B                             l2314 0122                             l2306 010E  
                           l2250 009D                             l2242 0083                             l2162 01B7  
                           l2154 019D                             l2402 03BA                             l2410 03D1  
                           l2228 0E2C                             l1700 0DFE                             l2092 06DA  
                           l2076 06B5                             l2068 0696                             l2084 06BC  
                           l2316 0128                             l2308 0114                             l2252 00A8  
                           l2244 0099                             l2236 0063                             l2172 01C3  
                           l2156 01B1                             l2148 0193                             l2260 0E5A  
                           l2412 03D7                             l2404 03C3                             l2340 02F7  
                           l1710 0F25                             l1702 0F0C                             l2094 06ED  
                           l2086 06C7                             l2078 06BA                             l2318 012F  
                           l2326 0140                             l2254 00B0                             l2238 006E  
                           l2182 01E1                             l2174 01C7                             l2270 0E66  
                           l2262 0E5F                             l2414 03DB                             l2406 03CA  
                           l2350 0317                             l2422 03E8                             l2342 02FC  
                           l1712 0F36                             l1704 0F12                             l1720 0F40  
                           l2096 06F1                             l2088 06CD                             l2328 015C  
                           l2256 00BD                             l2192 01ED                             l2176 01DB  
                           l2168 01BD                             l2272 0E6D                             l2280 0E6F  
                           l2416 03DD                             l2408 03CC                             l2360 033B  
                           l2352 031E                             l2344 0301                             l1730 0F61  
                           l1810 0012                             l1802 0006                             l1714 0F3B  
                           l1706 0F15                             l2098 0707                             l2290 00D1  
                           l2194 01F1                             l2282 0E74                             l2258 0E54  
                           l2418 03E3                             l2370 0365                             l2362 0340  
                           l2354 0327                             l2346 0307                             l2338 02F2  
                           l1740 0F83                             l1732 0F66                             l1724 0F42  
                           l1820 002B                             l1812 0016                             l1804 0007  
                           l1716 0F3E                             l1708 0F1A                             l1900 02C7  
                           l2292 00D7                             l2196 0205                             l2188 01E7  
                           l2284 0E78                             l2268 0E61                             l2380 037D  
                           l2364 034B                             l2356 032C                             l2348 0310  
                           l1670 0ED7                             l1742 0F8C                             l1734 0F6D  
